Name                                   , Type    , Phone Number, Text/Chat Support, Hours of Operation, Website,
National Mental Health                 , Hotline ,988, Yes              , 24/6              , https://chat.988lfeline.org/,
National Suicide Prevention Lifeline   , Hotline , [phone], Yes              , 24/7              , https://suicidepreventionlifeline.org/,
Philadelphia Suicide & Crisis Hotline  , Hotline , [phone], No               , 24/7              , https://healthymindsphilly.org,
Resolve Crisis Services (Pittsburgh)   , Hotline , [phone], No               , 24/7              , https://www.upmc.com/services/behavioral-health/programs/emergency-crisis/resolve-crisis-services,
NAMI Keystone PA Warmline              , Warmline, [phone], No               , Mon-Fri 9am-5pm   , https://www.namikeystonepa.org,
Lancaster County Crisis Intervention   , Hotline , [phone], No               , 24/7              , https://www.lancastergeneralhealth.org,
Crisis Text Line                       , Warmline,741741, Yes              , 24/7              , https://www.crisistextline.org/,
Mental Health Partnerships Warmline    , Warmline, [phone], No               , Mon-Fri 9am-7pm   , https://www.mentalhealthpartnerships.org/get-help,
Delaware County Crisis Connections Team, Hotline , [phone], No               , 24/7              , https://delcopa.gov/health/mentalhealth.html,
Chester County Crisis Services         , Hotline , [phone], No               , 24/7              , https://www.chesco.org/1640/Emergency,
Montgomery County Mobile Crisis Support, Hotline , [phone], Yes              , 24/7              , https://www.montgomerycountypa.gov/2059/Mobile-Crisis,
Lehigh County Crisis Intervention      , Hotline , [phone], No               , 24/7              , https://www.lehighcounty.org/Departments/Human-Services/Mental-Health/Crisis-Intervention,
Bucks County Mental Health Crisis Line , Hotline , [phone], No               , 24/7              , https://buckscounty.gov/1363/Hotlines-and-Crisis-Services#:~:text=MENTAL%20HEALTH%20CRISIS%3A&text=Central%20Bucks%20area%3A%20215%2D345%2D2273,
Philadelphia Department of Behavioral Health, Hotline , [phone], No               , 24/7              , https://dbhids.org/crisis-services/,
Montgomery County Crisis Services      , Hotline , [phone], No               , 24/7              , https://www.montgomerycountypa.gov/2059/Mobile-Crisis,
Berks County Mental Health Crisis Line , Hotline , [phone], No               , 24/7              , https://www.berkspa.gov/departments/mental-health-developmental-disabilities/crisis-intervention-services,
Cumberland County Crisis Intervention  , Hotline , [phone], No               , 24/7              , https://www.cumberlandcountypa.gov/2493/Crisis-Intervention,